,weather_feels,weather_humid,weather_temp,weather_wind,weather_humid_1period_diff,weather_humid_2period_diff,weather_temp_1period_diff,weather_temp_2period_diff,if_daytime,if_raining
0,-1,18,58,8.0,-2.0,-4.0,0.0,2.0,0,0
1,-1,21,57,5.0,3.0,1.0,-1.0,-1.0,0,0
2,-1,23,54,4.0,2.0,5.0,-3.0,-4.0,1,0
3,-1,26,52,4.0,3.0,5.0,-2.0,-5.0,1,0
4,-3,33,49,6.0,7.0,10.0,-3.0,-5.0,1,0
5,-2,37,46,5.0,4.0,11.0,-3.0,-6.0,1,0
6,-3,39,46,4.0,2.0,6.0,0.0,-3.0,1,0
7,-3,43,44,5.0,4.0,6.0,-2.0,-2.0,1,0
8,-3,50,43,4.0,7.0,11.0,-1.0,-3.0,1,0
9,-4,50,43,6.0,0.0,7.0,0.0,-1.0,1,0
10,-2,52,43,4.0,2.0,2.0,0.0,0.0,1,0
11,-4,52,43,6.0,0.0,2.0,0.0,0.0,1,0
12,-4,52,43,7.0,0.0,0.0,0.0,0.0,1,1
13,-4,54,42,7.0,2.0,2.0,-1.0,-1.0,0,0
14,-5,55,41,9.0,1.0,3.0,-1.0,-2.0,0,0
15,-6,53,43,9.0,-2.0,-1.0,2.0,1.0,0,0
16,-5,49,45,9.0,-4.0,-6.0,2.0,4.0,0,0
17,-5,44,47,9.0,-5.0,-9.0,2.0,4.0,0,0
18,-4,38,50,9.0,-6.0,-11.0,3.0,5.0,0,0
19,-2,34,53,8.0,-4.0,-10.0,3.0,6.0,0,0
20,-1,30,56,4.0,-4.0,-8.0,3.0,6.0,0,0
21,0,31,56,3.0,1.0,-3.0,0.0,3.0,0,0
22,0,31,57,4.0,0.0,1.0,1.0,1.0,0,0
23,0,30,59,6.0,-1.0,-1.0,2.0,3.0,0,0
24,-1,30,60,6.0,0.0,-1.0,1.0,3.0,0,0
25,0,33,60,5.0,3.0,3.0,0.0,1.0,0,0
26,0,39,56,3.0,6.0,9.0,-4.0,-4.0,1,0
27,-1,40,55,4.0,1.0,7.0,-1.0,-5.0,1,0
28,-1,51,51,3.0,11.0,12.0,-4.0,-5.0,1,0
29,0,57,48,1.0,6.0,17.0,-3.0,-7.0,1,0
30,0,65,46,3.0,8.0,14.0,-2.0,-5.0,1,0
31,-1,69,45,3.0,4.0,12.0,-1.0,-3.0,1,0
32,0,70,45,1.0,1.0,5.0,0.0,-1.0,1,0
33,0,72,44,0.0,2.0,3.0,-1.0,-1.0,1,0
34,0,86,42,0.0,14.0,16.0,-2.0,-3.0,1,0
35,0,88,40,2.0,2.0,16.0,-2.0,-4.0,1,0
36,0,85,39,1.0,-3.0,-1.0,-1.0,-3.0,1,0
37,0,90,38,0.0,5.0,2.0,-1.0,-2.0,0,0
38,0,91,38,2.0,1.0,6.0,0.0,-1.0,0,0
39,0,76,44,0.0,-15.0,-14.0,6.0,6.0,0,0
40,0,64,49,0.0,-12.0,-27.0,5.0,11.0,0,0
41,0,52,54,2.0,-12.0,-24.0,5.0,10.0,0,0
42,0,42,58,3.0,-10.0,-22.0,4.0,9.0,0,0
43,0,28,64,2.0,-14.0,-24.0,6.0,10.0,0,0
44,0,25,67,6.0,-3.0,-17.0,3.0,9.0,0,0
45,0,23,68,4.0,-2.0,-5.0,1.0,4.0,0,0
46,0,21,69,5.0,-2.0,-4.0,1.0,2.0,0,0
47,0,22,70,7.0,1.0,-1.0,1.0,2.0,0,0
48,0,21,70,6.0,-1.0,0.0,0.0,1.0,0,0
49,0,23,69,4.0,2.0,1.0,-1.0,-1.0,0,0
50,0,29,64,4.0,6.0,8.0,-5.0,-6.0,1,0
51,0,31,63,3.0,2.0,8.0,-1.0,-6.0,1,0
52,0,39,59,1.0,8.0,10.0,-4.0,-5.0,1,0
53,0,43,57,2.0,4.0,12.0,-2.0,-6.0,1,0
